Month,Hour,TotalSales,branch,cogs,total,gross income
January,15,4,A,222.0,233.1,11.1
March,18,4,B,382.56,401.688,19.128
February,11,4,B,382.16,401.268,19.108
February,16,4,A,379.04,397.992,18.952
February,20,4,C,274.2,287.91,13.71
March,16,4,A,309.88,325.374,15.494
January,17,4,A,200.92,210.966,10.046
January,20,4,B,384.64,403.872,19.232
March,16,4,B,211.56,222.138,10.578
January,18,4,A,88.04,92.442,4.402
February,18,4,B,250.28,262.794,12.514
March,18,4,A,113.24,118.902,5.662
January,13,4,A,258.36,271.278,12.918
March,11,4,A,93.16,97.818,4.658
February,12,4,B,183.88,193.074,9.194
March,17,4,C,313.52,329.196,15.676
January,11,4,C,224.52,235.746,11.226
March,12,4,A,378.68,397.614,18.934
January,11,4,B,55.12,57.876,2.756
March,18,4,A,266.08,279.384,13.304
February,13,4,B,251.4,263.97,12.57
January,13,4,C,84.16,88.368,4.208
March,10,4,A,298.64,313.572,14.932
January,12,4,C,238.36,250.278,11.918
January,17,4,A,232.6,244.23,11.63
February,13,3,B,164.52,172.746,8.226
January,18,3,A,164.01,172.2105,8.2005
March,10,3,B,263.94,277.137,13.197
March,17,3,A,265.89,279.1845,13.2945
February,17,3,C,74.22,77.931,3.711
March,18,3,B,145.56,152.838,7.278
January,19,3,B,290.04,304.542,14.502
March,10,3,A,158.25,166.1625,7.9125
February,10,3,C,294.63,309.3615,14.7315
March,13,3,C,81.06,85.113,4.053
February,19,3,C,270.66,284.193,13.533
January,16,3,C,260.4,273.42,13.02
March,19,3,B,54.24,56.952,2.712
February,10,3,B,231.12,242.676,11.556
March,13,3,B,91.11,95.6655,4.5555
January,13,3,B,139.26,146.223,6.963
February,16,3,A,283.92,298.116,14.196
March,18,3,B,172.02,180.621,8.601
March,13,3,B,31.77,33.3585,1.5885
February,19,3,B,244.2,256.41,12.21
March,10,3,A,79.44,83.412,3.972
February,10,3,C,63.24,66.402,3.162
February,17,3,A,98.7,103.635,4.935
March,12,3,C,142.95,150.0975,7.1475
February,18,3,B,144.27,151.4835,7.2135
February,15,3,A,133.95,140.6475,6.6975
March,15,3,B,82.5,86.625,4.125
February,12,3,C,241.44,253.512,12.072
March,18,3,A,77.52,81.396,3.876
March,13,3,C,115.8,121.59,5.79
January,13,3,C,252.15,264.7575,12.6075
March,13,3,B,62.61,65.7405,3.1305
March,17,3,C,137.22,144.081,6.861
February,20,3,A,195.54,205.317,9.777
January,12,3,B,145.5,152.775,7.275
March,10,3,B,137.13,143.9865,6.8565
January,11,3,A,92.04,96.642,4.602
February,20,3,B,171.81,180.4005,8.5905
January,13,3,B,112.44,118.062,5.622
March,16,3,A,217.26,228.123,10.863
January,12,3,C,81.66,85.743,4.083
January,15,3,B,189.18,198.639,9.459
March,14,3,A,157.02,164.871,7.851
February,11,3,A,225.6,236.88,11.28
March,13,3,B,290.4,304.92,14.52
March,11,3,B,44.46,46.683,2.223
February,13,3,A,156.6,164.43,7.83
January,11,3,B,279.66,293.643,13.983
March,15,3,A,215.04,225.792,10.752
January,14,3,A,159.9,167.895,7.995
March,16,3,A,234.93,246.6765,11.7465
March,11,3,B,299.1,314.055,14.955
March,19,3,B,239.73,251.7165,11.9865
February,17,3,B,157.26,165.123,7.863
February,20,3,B,296.37,311.1885,14.8185
March,14,3,A,47.07,49.4235,2.3535
January,10,3,A,264.45,277.6725,13.2225
February,11,3,B,128.91,135.3555,6.4455
February,13,3,B,173.22,181.881,8.661
March,13,3,B,220.23,231.2415,11.0115
February,10,3,A,201.3,211.365,10.065
March,19,3,B,96.96,101.808,4.848
January,17,3,A,77.1,80.955,3.855
January,12,3,A,35.82,37.611,1.791
February,13,3,A,136.14,142.947,6.807
March,13,3,B,132.36,138.978,6.618
January,11,3,C,166.71,175.0455,8.3355
February,19,3,A,168.0,176.4,8.4
January,18,3,C,254.61,267.3405,12.7305
January,20,3,C,228.18,239.589,11.409
January,10,3,C,181.41,190.4805,9.0705
March,10,3,A,206.13,216.4365,10.3065
March,18,3,A,123.84,130.032,6.192
February,15,3,A,155.82,163.611,7.791
January,11,3,A,281.34,295.407,14.067
January,14,3,A,238.77,250.7085,11.9385
January,15,3,C,101.43,106.5015,5.0715
January,19,3,C,72.93,76.5765,3.6465
March,20,3,B,87.45,91.8225,4.3725
February,18,3,A,298.8,313.74,14.94
February,11,3,B,206.91,217.2555,10.3455
March,12,3,B,78.78,82.719,3.939
January,20,3,C,257.16,270.018,12.858
February,16,3,A,276.27,290.0835,13.8135
February,12,3,B,119.73,125.7165,5.9865
January,18,3,B,65.7,68.985,3.285
March,20,3,C,290.46,304.983,14.523
January,12,3,A,243.03,255.1815,12.1515
March,18,3,A,47.4,49.77,2.37
February,15,3,A,240.24,252.252,12.012
January,17,2,A,72.52,76.146,3.626
March,15,2,B,80.6,84.63,4.03
March,12,2,B,66.4,69.72,3.32
March,12,2,A,175.34,184.107,8.767
March,10,2,A,193.16,202.818,9.658
February,10,2,C,112.22,117.831,5.611
March,19,2,C,30.74,32.277,1.537
March,11,2,B,32.32,33.936,1.616
March,11,2,A,88.68,93.114,4.434
February,15,2,C,66.94,70.287,3.347
February,11,2,B,32.98,34.629,1.649
January,20,2,B,106.88,112.224,5.344
January,19,2,C,152.8,160.44,7.64
January,13,2,B,147.04,154.392,7.352
March,18,2,C,87.4,91.77,4.37
March,15,2,A,86.5,90.825,4.325
January,14,2,C,174.32,183.036,8.716
January,19,2,B,162.74,170.877,8.137
January,18,2,A,186.28,195.594,9.314
March,12,2,A,119.54,125.517,5.977
February,18,2,C,186.4,195.72,9.32
March,19,2,C,28.78,30.219,1.439
January,19,2,C,42.24,44.352,2.112
January,15,2,A,24.06,25.263,1.203
January,10,2,A,72.72,76.356,3.636
January,18,2,C,199.64,209.622,9.982
March,17,2,A,163.82,172.011,8.191
February,19,2,C,138.66,145.593,6.933
February,17,2,C,198.74,208.677,9.937
March,11,2,A,46.96,49.308,2.348
March,20,2,C,199.58,209.559,9.979
January,19,2,B,121.92,128.016,6.096
March,14,2,C,53.22,55.881,2.661
January,14,2,B,43.74,45.927,2.187
January,17,2,B,114.44,120.162,5.722
January,19,2,B,138.16,145.068,6.908
March,16,2,C,86.54,90.867,4.327
March,19,2,B,69.4,72.87,3.47
February,11,2,B,199.78,209.769,9.989
January,15,2,C,126.44,132.762,6.322
January,19,2,C,138.8,145.74,6.94
March,17,2,B,186.62,195.951,9.331
March,18,2,A,69.46,72.933,3.473
January,11,2,C,125.74,132.027,6.287
January,14,2,B,119.72,125.706,5.986
February,19,2,B,144.08,151.284,7.204
March,13,2,B,198.5,208.425,9.925
January,19,2,B,144.78,152.019,7.239
March,12,2,B,139.02,145.971,6.951
February,15,2,C,185.96,195.258,9.298
March,14,2,A,140.64,147.672,7.032
January,10,2,B,115.78,121.569,5.789
January,16,2,B,157.76,165.648,7.888
March,12,2,A,121.74,127.827,6.087
January,10,2,A,167.54,175.917,8.377
March,15,2,B,111.34,116.907,5.567
January,15,2,C,30.98,32.529,1.549
February,11,2,C,197.6,207.48,9.88
January,10,2,B,81.24,85.302,4.062
March,16,2,B,186.8,196.14,9.34
February,19,2,B,167.54,175.917,8.377
February,12,2,A,42.96,45.108,2.148
January,12,2,B,98.2,103.11,4.91
January,11,2,B,129.66,136.143,6.483
March,12,2,C,145.76,153.048,7.288
February,14,2,A,143.26,150.423,7.163
February,15,2,A,75.38,79.149,3.769
January,16,2,C,131.3,137.865,6.565
February,12,2,A,93.22,97.881,4.661
March,16,2,B,54.36,57.078,2.718
January,18,2,A,186.36,195.678,9.318
February,10,2,A,95.36,100.128,4.768
March,16,2,A,78.94,82.887,3.947
February,18,2,C,29.74,31.227,1.487
February,10,2,A,196.96,206.808,9.848
January,18,2,A,25.52,26.796,1.276
January,12,2,C,125.64,131.922,6.282
March,13,2,A,166.68,175.014,8.334
February,12,2,C,116.64,122.472,5.832
March,16,2,A,159.08,167.034,7.954
February,12,2,C,25.46,26.733,1.273
March,19,2,B,50.62,53.151,2.531
February,14,2,C,166.7,175.035,8.335
March,14,2,C,168.5,176.925,8.425
February,18,2,A,41.78,43.869,2.089
January,14,2,B,66.66,69.993,3.333
March,18,2,B,76.54,80.367,3.827
February,17,2,C,172.26,180.873,8.613
March,11,2,B,99.84,104.832,4.992
February,14,2,B,29.52,30.996,1.476
March,20,2,A,116.06,121.863,5.803
February,15,1,B,33.52,35.196,1.676
January,12,1,C,68.12,71.526,3.406
January,18,1,B,86.72,91.056,4.336
January,15,1,C,15.43,16.2015,0.7715
February,18,1,A,18.33,19.2465,0.9165
January,16,1,A,42.47,44.5935,2.1235
February,20,1,C,89.75,94.2375,4.4875
March,20,1,A,97.16,102.018,4.858
March,19,1,C,48.71,51.1455,2.4355
January,15,1,B,51.36,53.928,2.568
February,10,1,C,30.41,31.9305,1.5205
January,19,1,B,72.17,75.7785,3.6085
February,16,1,A,63.69,66.8745,3.1845
February,12,1,A,74.07,77.7735,3.7035
January,19,1,C,74.29,78.0045,3.7145
March,10,1,A,25.29,26.5545,1.2645
March,15,1,A,18.28,19.194,0.914
February,12,1,C,12.54,13.167,0.627
January,11,1,A,89.69,94.1745,4.4845
January,10,1,A,66.35,69.6675,3.3175
February,19,1,B,54.45,57.1725,2.7225
March,13,1,C,37.0,38.85,1.85
January,11,1,A,15.34,16.107,0.767
March,14,1,C,74.86,78.603,3.743
February,20,1,A,62.48,65.604,3.124
January,10,1,C,88.61,93.0405,4.4305
March,16,1,B,39.01,40.9605,1.9505
February,15,1,C,48.61,51.0405,2.4305
January,15,1,C,39.42,41.391,1.971
February,12,1,A,71.95,75.5475,3.5975
March,15,1,C,30.24,31.752,1.512
March,16,1,B,74.97,78.7185,3.7485
January,13,1,B,75.82,79.611,3.791
February,18,1,A,76.82,80.661,3.841
March,10,1,A,79.74,83.727,3.987
February,13,1,C,13.98,14.679,0.699
January,16,1,B,96.11,100.9155,4.8055
January,10,1,C,81.51,85.5855,4.0755
March,15,1,C,16.28,17.094,0.814
February,18,1,B,47.44,49.812,2.372
January,14,1,C,12.78,13.419,0.639
January,17,1,B,19.15,20.1075,0.9575
January,20,1,B,27.07,28.4235,1.3535
March,11,1,B,39.12,41.076,1.956
March,15,1,A,25.0,26.25,1.25
February,16,1,C,35.89,37.6845,1.7945
March,18,1,C,22.62,23.751,1.131
February,10,1,C,21.58,22.659,1.079
February,11,1,C,98.84,103.782,4.942
January,11,1,A,38.6,40.53,1.93
January,20,1,C,22.96,24.108,1.148
January,17,1,B,98.13,103.0365,4.9065
February,15,1,B,73.97,77.6685,3.6985
January,12,1,C,31.9,33.495,1.595
February,16,1,B,88.45,92.8725,4.4225
March,15,1,C,51.47,54.0435,2.5735
January,11,1,B,73.96,77.658,3.698
March,11,1,A,97.94,102.837,4.897
January,10,1,C,75.88,79.674,3.794
January,20,1,B,71.2,74.76,3.56
February,14,1,A,45.58,47.859,2.279
January,17,1,C,83.08,87.234,4.154
January,10,1,C,64.99,68.2395,3.2495
January,12,1,A,30.61,32.1405,1.5305
February,10,1,A,28.96,30.408,1.448
January,16,1,C,80.93,84.9765,4.0465
March,19,1,A,91.61,96.1905,4.5805
February,15,1,B,91.35,95.9175,4.5675
January,18,1,A,12.09,12.6945,0.6045
March,12,1,C,46.2,48.51,2.31
March,19,1,B,33.63,35.3115,1.6815
February,10,1,C,99.69,104.6745,4.9845
February,17,1,A,55.45,58.2225,2.7725
February,19,1,B,39.48,41.454,1.974
January,10,1,B,34.81,36.5505,1.7405
January,20,1,C,68.98,72.429,3.449
February,11,1,A,19.7,20.685,0.985
March,20,1,B,53.72,56.406,2.686
January,15,1,C,84.83,89.0715,4.2415
February,16,1,C,38.42,40.341,1.921
February,10,1,C,52.42,55.041,2.621
January,13,1,B,93.38,98.049,4.669
February,14,1,A,30.62,32.151,1.531
March,20,1,A,46.41,48.7305,2.3205
January,13,1,C,60.87,63.9135,3.0435
March,10,1,B,92.78,97.419,4.639
January,10,1,B,17.75,18.6375,0.8875
March,14,1,A,95.15,99.9075,4.7575
February,14,1,C,10.17,10.6785,0.5085
February,14,1,A,91.3,95.865,4.565
March,19,1,A,52.38,54.999,2.619
February,17,1,B,60.3,63.315,3.015
January,12,1,A,21.32,22.386,1.066
January,18,1,A,73.26,76.923,3.663
January,17,1,C,22.38,23.499,1.119
January,11,1,A,74.1,77.805,3.705
February,13,1,C,86.27,90.5835,4.3135
March,15,1,C,56.5,59.325,2.825
February,17,1,C,52.35,54.9675,2.6175
February,20,1,B,39.75,41.7375,1.9875
February,19,1,A,87.9,92.295,4.395
March,15,1,C,42.85,44.9925,2.1425
February,17,1,B,88.31,92.7255,4.4155
February,20,1,B,53.78,56.469,2.689
March,15,1,C,91.98,96.579,4.599
March,15,1,A,15.5,16.275,0.775
March,18,1,B,25.45,26.7225,1.2725
February,20,1,B,67.77,71.1585,3.3885
February,11,1,C,60.95,63.9975,3.0475
January,13,1,C,40.35,42.3675,2.0175
February,13,1,A,31.84,33.432,1.592
February,15,1,A,65.82,69.111,3.291
